                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1649 ;	main.c:493: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK; //默认数据包是DATA1,返回应答ACK
      0004E4 75 DC C0         [24] 1650 	mov	_UEP0_CTRL,#0xc0
                                   1651 ;	main.c:495: break;
      0004E7 02r05r6B         [24] 1652 	ljmp	00221$
                                   1653 ;	main.c:496: case UIS_TOKEN_IN | 0: //endpoint0 IN
      0004EA                       1654 00212$:
                                   1655 ;	main.c:497: switch (SetupReq)
      0004EA 74 05            [12] 1656 	mov	a,#0x05
      0004EC B5*02 02         [24] 1657 	cjne	a,_SetupReq,00580$
      0004EF 80 58            [24] 1658 	sjmp	00214$
      0004F1                       1659 00580$:
      0004F1 74 06            [12] 1660 	mov	a,#0x06
      0004F3 B5*02 67         [24] 1661 	cjne	a,_SetupReq,00217$
                                   1662 ;	main.c:500: len = SetupLen >= DEFAULT_ENDP0_SIZE ? DEFAULT_ENDP0_SIZE : SetupLen; //本次传输长度
      0004F6 AE*00            [24] 1663 	mov	r6,_SetupLen
      0004F8 AF*01            [24] 1664 	mov	r7,(_SetupLen + 1)
      0004FA C3               [12] 1665 	clr	c
      0004FB EE               [12] 1666 	mov	a,r6
      0004FC 94 08            [12] 1667 	subb	a,#0x08
      0004FE EF               [12] 1668 	mov	a,r7
      0004FF 94 00            [12] 1669 	subb	a,#0x00
      000501 92*00            [24] 1670 	mov	_DeviceInterrupt_sloc0_1_0,c
      000503 40 06            [24] 1671 	jc	00238$
      000505 7E 08            [12] 1672 	mov	r6,#0x08
      000507 7F 00            [12] 1673 	mov	r7,#0x00
      000509 80 04            [24] 1674 	sjmp	00239$
      00050B                       1675 00238$:
      00050B AE*00            [24] 1676 	mov	r6,_SetupLen
      00050D AF*01            [24] 1677 	mov	r7,(_SetupLen + 1)
      00050F                       1678 00239$:
                                   1679 ;	main.c:501: memcpy(Ep0Buffer, pDescr, len);										  //加载上传数据
      00050F 85*07*00         [24] 1680 	mov	___memcpy_PARM_2,_pDescr
      000512 85*08*01         [24] 1681 	mov	(___memcpy_PARM_2 + 1),(_pDescr + 1)
      000515 85*09*02         [24] 1682 	mov	(___memcpy_PARM_2 + 2),(_pDescr + 2)
      000518 8E*00            [24] 1683 	mov	___memcpy_PARM_3,r6
      00051A 8F*01            [24] 1684 	mov	(___memcpy_PARM_3 + 1),r7
      00051C 90 01 00         [24] 1685 	mov	dptr,#_Ep0Buffer
      00051F 75 F0 00         [24] 1686 	mov	b,#0x00
      000522 C0 07            [24] 1687 	push	ar7
      000524 C0 06            [24] 1688 	push	ar6
      000526 12r00r00         [24] 1689 	lcall	___memcpy
      000529 D0 06            [24] 1690 	pop	ar6
      00052B D0 07            [24] 1691 	pop	ar7
                                   1692 ;	main.c:502: SetupLen -= len;
      00052D E5*00            [12] 1693 	mov	a,_SetupLen
      00052F C3               [12] 1694 	clr	c
      000530 9E               [12] 1695 	subb	a,r6
      000531 F5*00            [12] 1696 	mov	_SetupLen,a
      000533 E5*01            [12] 1697 	mov	a,(_SetupLen + 1)
      000535 9F               [12] 1698 	subb	a,r7
      000536 F5*01            [12] 1699 	mov	(_SetupLen + 1),a
                                   1700 ;	main.c:503: pDescr += len;
      000538 EE               [12] 1701 	mov	a,r6
      000539 25*07            [12] 1702 	add	a,_pDescr
      00053B F5*07            [12] 1703 	mov	_pDescr,a
      00053D EF               [12] 1704 	mov	a,r7
      00053E 35*08            [12] 1705 	addc	a,(_pDescr + 1)
      000540 F5*08            [12] 1706 	mov	(_pDescr + 1),a
                                   1707 ;	main.c:504: UEP0_T_LEN = len;
      000542 8E DD            [24] 1708 	mov	_UEP0_T_LEN,r6
                                   1709 ;	main.c:505: UEP0_CTRL ^= bUEP_T_TOG; //同步标志位翻转
      000544 63 DC 40         [24] 1710 	xrl	_UEP0_CTRL,#0x40
                                   1711 ;	main.c:506: break;
                                   1712 ;	main.c:507: case USB_SET_ADDRESS:
      000547 80 22            [24] 1713 	sjmp	00221$
      000549                       1714 00214$:
                                   1715 ;	main.c:508: if (!vendor_control)
      000549 E5*05            [12] 1716 	mov	a,_vendor_control
      00054B 70 1E            [24] 1717 	jnz	00221$
                                   1718 ;	main.c:510: USB_DEV_AD = USB_DEV_AD & bUDA_GP_BIT | SetupLen;
      00054D E5 E3            [12] 1719 	mov	a,_USB_DEV_AD
      00054F 54 80            [12] 1720 	anl	a,#0x80
      000551 FF               [12] 1721 	mov	r7,a
      000552 E5*00            [12] 1722 	mov	a,_SetupLen
      000554 FE               [12] 1723 	mov	r6,a
      000555 4F               [12] 1724 	orl	a,r7
      000556 F5 E3            [12] 1725 	mov	_USB_DEV_AD,a
                                   1726 ;	main.c:511: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      000558 75 DC 02         [24] 1727 	mov	_UEP0_CTRL,#0x02
                                   1728 ;	main.c:513: break;
                                   1729 ;	main.c:514: default:
      00055B 80 0E            [24] 1730 	sjmp	00221$
      00055D                       1731 00217$:
                                   1732 ;	main.c:515: UEP0_T_LEN = 0; //状态阶段完成中断或者是强制上传0长度数据包结束控制传输
      00055D 75 DD 00         [24] 1733 	mov	_UEP0_T_LEN,#0x00
                                   1734 ;	main.c:516: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      000560 75 DC 02         [24] 1735 	mov	_UEP0_CTRL,#0x02
                                   1736 ;	main.c:519: break;
                                   1737 ;	main.c:520: case UIS_TOKEN_OUT | 0: // endpoint0 OUT
      000563 80 06            [24] 1738 	sjmp	00221$
      000565                       1739 00219$:
                                   1740 ;	main.c:533: UEP0_T_LEN = 0;
      000565 75 DD 00         [24] 1741 	mov	_UEP0_T_LEN,#0x00
                                   1742 ;	main.c:534: UEP0_CTRL |= UEP_R_RES_ACK | UEP_T_RES_ACK; //状态阶段，对IN响应NAK
      000568 85 DC DC         [24] 1743 	mov	_UEP0_CTRL,_UEP0_CTRL
                                   1744 ;	main.c:540: }
      00056B                       1745 00221$:
                                   1746 ;	main.c:541: UIF_TRANSFER = 0; //写0清空中断
                                   1747 ;	assignBit
      00056B C2 D9            [12] 1748 	clr	_UIF_TRANSFER
      00056D                       1749 00223$:
                                   1750 ;	main.c:543: if (UIF_BUS_RST) //设备模式USB总线复位中断
      00056D 30 D8 1D         [24] 1751 	jnb	_UIF_BUS_RST,00225$
                                   1752 ;	main.c:548: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      000570 75 DC 02         [24] 1753 	mov	_UEP0_CTRL,#0x02
                                   1754 ;	main.c:549: UEP1_CTRL = bUEP_AUTO_TOG | UEP_T_RES_NAK;
      000573 75 D2 12         [24] 1755 	mov	_UEP1_CTRL,#0x12
                                   1756 ;	main.c:550: UEP2_CTRL = bUEP_AUTO_TOG | UEP_R_RES_ACK;
      000576 75 D4 10         [24] 1757 	mov	_UEP2_CTRL,#0x10
                                   1758 ;	main.c:551: USB_DEV_AD = 0x00;
      000579 75 E3 00         [24] 1759 	mov	_USB_DEV_AD,#0x00
                                   1760 ;	main.c:552: UIF_SUSPEND = 0;
                                   1761 ;	assignBit
      00057C C2 DA            [12] 1762 	clr	_UIF_SUSPEND
                                   1763 ;	main.c:553: UIF_TRANSFER = 0;
                                   1764 ;	assignBit
      00057E C2 D9            [12] 1765 	clr	_UIF_TRANSFER
                                   1766 ;	main.c:554: UIF_BUS_RST = 0; //清中断标志
                                   1767 ;	assignBit
      000580 C2 D8            [12] 1768 	clr	_UIF_BUS_RST
                                   1769 ;	main.c:556: USBByteCount = 0; //USB端点收到的长度
      000582 78r00            [12] 1770 	mov	r0,#_USBByteCount
      000584 76 00            [12] 1771 	mov	@r0,#0x00
                                   1772 ;	main.c:557: UsbConfig = 0;	//清除配置值
      000586 75*04 00         [24] 1773 	mov	_UsbConfig,#0x00
                                   1774 ;	main.c:558: ep1_in_busy = 0;
      000589 78r04            [12] 1775 	mov	r0,#_ep1_in_busy
      00058B 76 00            [12] 1776 	mov	@r0,#0x00
      00058D                       1777 00225$:
                                   1778 ;	main.c:560: if (UIF_SUSPEND) //USB总线挂起/唤醒完成
                                   1779 ;	main.c:562: UIF_SUSPEND = 0;
                                   1780 ;	assignBit
      00058D 10 DA 02         [24] 1781 	jbc	_UIF_SUSPEND,00586$
      000590 80 21            [24] 1782 	sjmp	00232$
      000592                       1783 00586$:
                                   1784 ;	main.c:563: if (USB_MIS_ST & bUMS_SUSPEND) //挂起
      000592 E5 DA            [12] 1785 	mov	a,_USB_MIS_ST
      000594 30 E2 1F         [24] 1786 	jnb	acc.2,00234$
                                   1787 ;	main.c:568: while (XBUS_AUX & bUART0_TX)
      000597                       1788 00226$:
      000597 E5 A2            [12] 1789 	mov	a,_XBUS_AUX
      000599 20 E7 FB         [24] 1790 	jb	acc.7,00226$
                                   1791 ;	main.c:572: SAFE_MOD = 0x55;
      00059C 75 A1 55         [24] 1792 	mov	_SAFE_MOD,#0x55
                                   1793 ;	main.c:573: SAFE_MOD = 0xAA;
      00059F 75 A1 AA         [24] 1794 	mov	_SAFE_MOD,#0xaa
                                   1795 ;	main.c:574: WAKE_CTRL = bWAK_BY_USB | bWAK_RXD0_LO | bWAK_RXD1_LO; //USB或者RXD0/1有信号时可被唤醒
      0005A2 75 A9 C1         [24] 1796 	mov	_WAKE_CTRL,#0xc1
                                   1797 ;	main.c:575: PCON |= PD;											   //睡眠
      0005A5 43 87 02         [24] 1798 	orl	_PCON,#0x02
                                   1799 ;	main.c:576: SAFE_MOD = 0x55;
      0005A8 75 A1 55         [24] 1800 	mov	_SAFE_MOD,#0x55
                                   1801 ;	main.c:577: SAFE_MOD = 0xAA;
      0005AB 75 A1 AA         [24] 1802 	mov	_SAFE_MOD,#0xaa
                                   1803 ;	main.c:578: WAKE_CTRL = 0x00;
      0005AE 75 A9 00         [24] 1804 	mov	_WAKE_CTRL,#0x00
      0005B1 80 03            [24] 1805 	sjmp	00234$
      0005B3                       1806 00232$:
                                   1807 ;	main.c:583: USB_INT_FG = 0xFF; //清中断标志
      0005B3 75 D8 FF         [24] 1808 	mov	_USB_INT_FG,#0xff
      0005B6                       1809 00234$:
                                   1810 ;	main.c:585: }
      0005B6 D0 D0            [24] 1811 	pop	psw
      0005B8 D0 00            [24] 1812 	pop	(0+0)
      0005BA D0 01            [24] 1813 	pop	(0+1)
      0005BC D0 02            [24] 1814 	pop	(0+2)
      0005BE D0 03            [24] 1815 	pop	(0+3)
      0005C0 D0 04            [24] 1816 	pop	(0+4)
      0005C2 D0 05            [24] 1817 	pop	(0+5)
      0005C4 D0 06            [24] 1818 	pop	(0+6)
      0005C6 D0 07            [24] 1819 	pop	(0+7)
      0005C8 D0 83            [24] 1820 	pop	dph
      0005CA D0 82            [24] 1821 	pop	dpl
      0005CC D0 F0            [24] 1822 	pop	b
      0005CE D0 E0            [24] 1823 	pop	acc
      0005D0 D0*00            [24] 1824 	pop	bits
      0005D2 32               [24] 1825 	reti
                                   1826 ;------------------------------------------------------------
                                   1827 ;Allocation info for local variables in function 'main'
                                   1828 ;------------------------------------------------------------
                                   1829 ;length                    Allocated with name '_main_length_65536_121'
                                   1830 ;read_buffer_index         Allocated to registers r2 
                                   1831 ;shift_count               Allocated to registers r7 
                                   1832 ;operand                   Allocated to registers 
                                   1833 ;shift_en                  Allocated to registers r5 
                                   1834 ;read_en                   Allocated with name '_main_read_en_65536_121'
                                   1835 ;timeout_count             Allocated with name '_main_timeout_count_65536_121'
                                   1836 ;__5242880001              Allocated to registers r6 
                                   1837 ;__5242880003              Allocated to registers r4 
                                   1838 ;__4587520005              Allocated to registers 
                                   1839 ;data_len                  Allocated to registers r6 
                                   1840 ;i                         Allocated to registers r6 
                                   1841 ;------------------------------------------------------------
                                   1842 ;	main.c:691: void main()
                                   1843 ;	-----------------------------------------
                                   1844 ;	 function main
                                   1845 ;	-----------------------------------------
      0005D3                       1846 _main:
                                   1847 ;	main.c:695: uint8_t shift_count = 0;
      0005D3 7F 00            [12] 1848 	mov	r7,#0x00
                                   1849 ;	main.c:698: uint8_t read_en = 0;
                                   1850 ;	1-genFromRTrack replaced	mov	_main_read_en_65536_121,#0x00
      0005D5 8F*13            [24] 1851 	mov	_main_read_en_65536_121,r7
                                   1852 ;	main.c:699: uint16_t timeout_count = 0;
      0005D7 E4               [12] 1853 	clr	a
      0005D8 F5*14            [12] 1854 	mov	_main_timeout_count_65536_121,a
      0005DA F5*15            [12] 1855 	mov	(_main_timeout_count_65536_121 + 1),a
                                   1856 ;	main.c:701: CfgFsys();   //CH559时钟选择配置
      0005DC C0 07            [24] 1857 	push	ar7
      0005DE 12r00r00         [24] 1858 	lcall	_CfgFsys
                                   1859 ;	main.c:702: mDelaymS(5); //修改主频等待内部晶振稳定,必加
      0005E1 90 00 05         [24] 1860 	mov	dptr,#0x0005
      0005E4 12r00r00         [24] 1861 	lcall	_mDelaymS
                                   1862 ;	main.c:704: SPIMasterModeSet(0);
      0005E7 75 82 00         [24] 1863 	mov	dpl,#0x00
      0005EA 12r00r00         [24] 1864 	lcall	_SPIMasterModeSet
                                   1865 ;	main.c:705: SPI_CK_SET(4);
      0005ED 75 FB 04         [24] 1866 	mov	_SPI0_CK_SE,#0x04
                                   1867 ;	main.c:707: USBDeviceCfg();
      0005F0 12r00r00         [24] 1868 	lcall	_USBDeviceCfg
                                   1869 ;	main.c:708: USBDeviceEndPointCfg(); //端点配置
      0005F3 12r00r2D         [24] 1870 	lcall	_USBDeviceEndPointCfg
                                   1871 ;	main.c:709: USBDeviceIntCfg();		//中断初始化
      0005F6 12r00r19         [24] 1872 	lcall	_USBDeviceIntCfg
      0005F9 D0 07            [24] 1873 	pop	ar7
                                   1874 ;	main.c:717: P1_MOD_OC &= ~((1 << 1) | (1 << 5) | (1 << 7)|(1 << 4));
      0005FB 53 92 4D         [24] 1875 	anl	_P1_MOD_OC,#0x4d
                                   1876 ;	main.c:718: P1_MOD_OC |= ((1 << 6));
      0005FE 43 92 40         [24] 1877 	orl	_P1_MOD_OC,#0x40
                                   1878 ;	main.c:719: P1_DIR_PU |= ((1 << 1) | (1 << 5) | (1 << 7) | (1 << 6)|(1 << 4));
      000601 43 93 F2         [24] 1879 	orl	_P1_DIR_PU,#0xf2
                                   1880 ;	main.c:721: P3_MOD_OC &= ~((1 << 2)|(1 << 4));
      000604 53 96 EB         [24] 1881 	anl	_P3_MOD_OC,#0xeb
                                   1882 ;	main.c:722: P3_MOD_OC |= (1 << 3);
      000607 43 96 08         [24] 1883 	orl	_P3_MOD_OC,#0x08
                                   1884 ;	main.c:723: P3_DIR_PU |= ((1 << 2)|(1 << 4)|(1 << 3));
      00060A 43 97 1C         [24] 1885 	orl	_P3_DIR_PU,#0x1c
                                   1886 ;	main.c:737: TDO = 1;
                                   1887 ;	assignBit
      00060D D2 96            [12] 1888 	setb	_MISO
                                   1889 ;	main.c:740: ASDO = 1;
                                   1890 ;	assignBit
      00060F D2 B3            [12] 1891 	setb	_ASDO
                                   1892 ;	main.c:744: UEP0_T_LEN = 0;
      000611 75 DD 00         [24] 1893 	mov	_UEP0_T_LEN,#0x00
                                   1894 ;	main.c:745: UEP1_T_LEN = 0; //预使用发送长度一定要清空
      000614 75 D3 00         [24] 1895 	mov	_UEP1_T_LEN,#0x00
                                   1896 ;	main.c:747: Ep1Buffer[0] = FTDI_MODEM_STA_DUMMY0;
      000617 90 01 40         [24] 1897 	mov	dptr,#_Ep1Buffer
      00061A 74 31            [12] 1898 	mov	a,#0x31
      00061C F0               [24] 1899 	movx	@dptr,a
                                   1900 ;	main.c:748: Ep1Buffer[1] = FTDI_MODEM_STA_DUMMY1;
      00061D 90 01 41         [24] 1901 	mov	dptr,#(_Ep1Buffer + 0x0001)
      000620 74 60            [12] 1902 	mov	a,#0x60
      000622 F0               [24] 1903 	movx	@dptr,a
                                   1904 ;	main.c:750: transmit_buffer_in_offset = 0;
      000623 78r06            [12] 1905 	mov	r0,#_transmit_buffer_in_offset
      000625 76 00            [12] 1906 	mov	@r0,#0x00
                                   1907 ;	main.c:751: transmit_buffer_out_offset = 0;
      000627 78r07            [12] 1908 	mov	r0,#_transmit_buffer_out_offset
      000629 76 00            [12] 1909 	mov	@r0,#0x00
                                   1910 ;	main.c:754: send_dummy = 1;
      00062B 75*06 01         [24] 1911 	mov	_send_dummy,#0x01
                                   1912 ;	main.c:755: LED = 1;
                                   1913 ;	assignBit
      00062E D2 91            [12] 1914 	setb	_LED
                                   1915 ;	main.c:757: while (1)
      000630                       1916 00137$:
                                   1917 ;	main.c:759: if (UsbConfig)
      000630 E5*04            [12] 1918 	mov	a,_UsbConfig
      000632 60 FC            [24] 1919 	jz	00137$
                                   1920 ;	main.c:761: length = 0;
      000634 75*12 00         [24] 1921 	mov	_main_length_65536_121,#0x00
                                   1922 ;	main.c:762: if (USBByteCount) //USB接收端点有数据
      000637 78r00            [12] 1923 	mov	r0,#_USBByteCount
      000639 E6               [12] 1924 	mov	a,@r0
      00063A 70 03            [24] 1925 	jnz	00249$
      00063C 02r06r65         [24] 1926 	ljmp	00157$
      00063F                       1927 00249$:
                                   1928 ;	main.c:781: __endasm;
      00063F C0 07            [24] 1929 	push	ar7
      000641 C0 E0            [24] 1930 	push	a
      000643 05 A2            [12] 1931 	inc	_XBUS_AUX
      000645 90 00 80         [24] 1932 	mov	dptr, #_receive_buffer
      000648 15 A2            [12] 1933 	dec	_XBUS_AUX
      00064A 90 01 80         [24] 1934 	mov	dptr, #_Ep2Buffer
      00064D 85*00 07         [24] 1935 	mov	ar7, _USBByteCount
      000650                       1936 	    1$:
      000650 E0               [24] 1937 	movx	a, @dptr
      000651 A3               [24] 1938 	inc	dptr
      000652 A5                    1939 	.db	#0xA5
      000653 D5 07 FA         [24] 1940 	djnz	ar7, 1$
      000656 D0 E0            [24] 1941 	pop	a
      000658 D0 07            [24] 1942 	pop	ar7
                                   1943 ;	main.c:783: UEP2_CTRL = UEP2_CTRL & ~MASK_UEP_R_RES | UEP_R_RES_ACK;
      00065A 53 D4 F3         [24] 1944 	anl	_UEP2_CTRL,#0xf3
                                   1945 ;	main.c:784: length = USBByteCount;
      00065D 78r00            [12] 1946 	mov	r0,#_USBByteCount
      00065F 86*12            [24] 1947 	mov	_main_length_65536_121,@r0
                                   1948 ;	main.c:785: USBByteCount = 0;
      000661 78r00            [12] 1949 	mov	r0,#_USBByteCount
      000663 76 00            [12] 1950 	mov	@r0,#0x00
                                   1951 ;	main.c:789: while (read_buffer_index < length)
      000665                       1952 00157$:
      000665 7A 00            [12] 1953 	mov	r2,#0x00
      000667                       1954 00120$:
      000667 C3               [12] 1955 	clr	c
      000668 EA               [12] 1956 	mov	a,r2
      000669 95*12            [12] 1957 	subb	a,_main_length_65536_121
      00066B 40 03            [24] 1958 	jc	00250$
      00066D 02r07rD6         [24] 1959 	ljmp	00122$
      000670                       1960 00250$:
                                   1961 ;	main.c:791: P2 = receive_buffer[read_buffer_index];
      000670 EA               [12] 1962 	mov	a,r2
      000671 24 80            [12] 1963 	add	a,#_receive_buffer
      000673 F5 82            [12] 1964 	mov	dpl,a
      000675 E4               [12] 1965 	clr	a
      000676 34 00            [12] 1966 	addc	a,#(_receive_buffer >> 8)
      000678 F5 83            [12] 1967 	mov	dph,a
      00067A E0               [24] 1968 	movx	a,@dptr
      00067B F5 A0            [12] 1969 	mov	_P2,a
                                   1970 ;	main.c:792: read_buffer_index++;
      00067D 0A               [12] 1971 	inc	r2
                                   1972 ;	main.c:795: if (shift_count == 0)
      00067E EF               [12] 1973 	mov	a,r7
      00067F 60 03            [24] 1974 	jz	00251$
      000681 02r07r11         [24] 1975 	ljmp	00118$
      000684                       1976 00251$:
                                   1977 ;	main.c:796: {   SPI0_CTRL = 0x00;
      000684 75 FA 00         [24] 1978 	mov	_SPI0_CTRL,#0x00
                                   1979 ;	main.c:797: shift_en = P2B7;
      000687 A2 A7            [12] 1980 	mov	c,_P2B7
      000689 E4               [12] 1981 	clr	a
      00068A 33               [12] 1982 	rlc	a
      00068B FD               [12] 1983 	mov	r5,a
                                   1984 ;	main.c:798: read_en = P2B6;
      00068C A2 A6            [12] 1985 	mov	c,_P2B6
      00068E E4               [12] 1986 	clr	a
      00068F 33               [12] 1987 	rlc	a
      000690 F5*13            [12] 1988 	mov	_main_read_en_65536_121,a
                                   1989 ;	main.c:799: if (shift_en)
      000692 ED               [12] 1990 	mov	a,r5
      000693 60 0D            [24] 1991 	jz	00109$
                                   1992 ;	main.c:801: shift_count = P2 & 0x3f;
      000695 E5 A0            [12] 1993 	mov	a,_P2
      000697 54 3F            [12] 1994 	anl	a,#0x3f
      000699 FF               [12] 1995 	mov	r7,a
                                   1996 ;	main.c:803: if(NCS)
      00069A 30 94 CA         [24] 1997 	jnb	_NCS,00120$
                                   1998 ;	main.c:804: SPI0_CTRL = 0x60;
      00069D 75 FA 60         [24] 1999 	mov	_SPI0_CTRL,#0x60
      0006A0 80 C5            [24] 2000 	sjmp	00120$
      0006A2                       2001 00109$:
                                   2002 ;	main.c:809: else if (read_en)
      0006A2 E5*13            [12] 2003 	mov	a,_main_read_en_65536_121
      0006A4 60 4F            [24] 2004 	jz	00106$
                                   2005 ;	main.c:811: LED = !P2B5;
      0006A6 A2 A5            [12] 2006 	mov	c,_P2B5
      0006A8 B3               [12] 2007 	cpl	c
      0006A9 92 91            [24] 2008 	mov	_LED,c
                                   2009 ;	main.c:812: TDI = P2B4;
                                   2010 ;	assignBit
      0006AB A2 A4            [12] 2011 	mov	c,_P2B4
      0006AD 92 95            [24] 2012 	mov	_MOSI,c
                                   2013 ;	main.c:813: TMS = P2B1;
                                   2014 ;	assignBit
      0006AF A2 A1            [12] 2015 	mov	c,_P2B1
      0006B1 92 B2            [24] 2016 	mov	_TMS,c
                                   2017 ;	main.c:814: TCK = P2B0;
                                   2018 ;	assignBit
      0006B3 A2 A0            [12] 2019 	mov	c,_P2B0
      0006B5 92 97            [24] 2020 	mov	_SCK,c
                                   2021 ;	main.c:817: NCE = P2B2;
                                   2022 ;	assignBit
      0006B7 A2 A2            [12] 2023 	mov	c,_P2B2
      0006B9 92 B4            [24] 2024 	mov	_NCE,c
                                   2025 ;	main.c:818: NCS = P2B3;
                                   2026 ;	assignBit
      0006BB A2 A3            [12] 2027 	mov	c,_P2B3
      0006BD 92 94            [24] 2028 	mov	_NCS,c
                                   2029 ;	main.c:822: transmit_buffer[transmit_buffer_in_offset] = TDO;
      0006BF 78r06            [12] 2030 	mov	r0,#_transmit_buffer_in_offset
      0006C1 86 82            [24] 2031 	mov	dpl,@r0
      0006C3 75 83 00         [24] 2032 	mov	dph,#(_transmit_buffer >> 8)
      0006C6 A2 96            [12] 2033 	mov	c,_MISO
      0006C8 E4               [12] 2034 	clr	a
      0006C9 33               [12] 2035 	rlc	a
      0006CA F0               [24] 2036 	movx	@dptr,a
                                   2037 ;	main.c:823: transmit_buffer[transmit_buffer_in_offset] |= (ASDO<<1);
      0006CB 78r06            [12] 2038 	mov	r0,#_transmit_buffer_in_offset
      0006CD 86 04            [24] 2039 	mov	ar4,@r0
      0006CF 7D 00            [12] 2040 	mov	r5,#(_transmit_buffer >> 8)
      0006D1 78r06            [12] 2041 	mov	r0,#_transmit_buffer_in_offset
      0006D3 86 82            [24] 2042 	mov	dpl,@r0
      0006D5 75 83 00         [24] 2043 	mov	dph,#(_transmit_buffer >> 8)
      0006D8 E0               [24] 2044 	movx	a,@dptr
      0006D9 FB               [12] 2045 	mov	r3,a
      0006DA A2 B3            [12] 2046 	mov	c,_ASDO
      0006DC E4               [12] 2047 	clr	a
      0006DD 33               [12] 2048 	rlc	a
      0006DE 25 E0            [12] 2049 	add	a,acc
      0006E0 FE               [12] 2050 	mov	r6,a
      0006E1 42 03            [12] 2051 	orl	ar3,a
      0006E3 8C 82            [24] 2052 	mov	dpl,r4
      0006E5 8D 83            [24] 2053 	mov	dph,r5
      0006E7 EB               [12] 2054 	mov	a,r3
      0006E8 F0               [24] 2055 	movx	@dptr,a
                                   2056 ;	main.c:824: transmit_buffer_in_offset++;
      0006E9 78r06            [12] 2057 	mov	r0,#_transmit_buffer_in_offset
      0006EB 06               [12] 2058 	inc	@r0
                                   2059 ;	main.c:825: transmit_buffer_in_offset &= 0x7f;// %= sizeof(transmit_buffer);
      0006EC 78r06            [12] 2060 	mov	r0,#_transmit_buffer_in_offset
      0006EE E6               [12] 2061 	mov	a,@r0
      0006EF 54 7F            [12] 2062 	anl	a,#0x7f
      0006F1 F6               [12] 2063 	mov	@r0,a
      0006F2 02r06r67         [24] 2064 	ljmp	00120$
      0006F5                       2065 00106$:
                                   2066 ;	main.c:839: LED = !P2B5;
      0006F5 A2 A5            [12] 2067 	mov	c,_P2B5
      0006F7 B3               [12] 2068 	cpl	c
      0006F8 92 91            [24] 2069 	mov	_LED,c
                                   2070 ;	main.c:840: TDI = P2B4;
                                   2071 ;	assignBit
      0006FA A2 A4            [12] 2072 	mov	c,_P2B4
      0006FC 92 95            [24] 2073 	mov	_MOSI,c
                                   2074 ;	main.c:841: TMS = P2B1;
                                   2075 ;	assignBit
      0006FE A2 A1            [12] 2076 	mov	c,_P2B1
      000700 92 B2            [24] 2077 	mov	_TMS,c
                                   2078 ;	main.c:842: TCK = P2B0;
                                   2079 ;	assignBit
      000702 A2 A0            [12] 2080 	mov	c,_P2B0
      000704 92 97            [24] 2081 	mov	_SCK,c
                                   2082 ;	main.c:845: NCE = P2B2;
                                   2083 ;	assignBit
      000706 A2 A2            [12] 2084 	mov	c,_P2B2
      000708 92 B4            [24] 2085 	mov	_NCE,c
                                   2086 ;	main.c:846: NCS = P2B3;
                                   2087 ;	assignBit
      00070A A2 A3            [12] 2088 	mov	c,_P2B3
      00070C 92 94            [24] 2089 	mov	_NCS,c
      00070E 02r06r67         [24] 2090 	ljmp	00120$
      000711                       2091 00118$:
                                   2092 ;	main.c:854: shift_count--;
      000711 1F               [12] 2093 	dec	r7
                                   2094 ;	main.c:855: if (read_en)
      000712 E5*13            [12] 2095 	mov	a,_main_read_en_65536_121
      000714 70 03            [24] 2096 	jnz	00255$
      000716 02r07rC3         [24] 2097 	ljmp	00115$
      000719                       2098 00255$:
                                   2099 ;	main.c:861: if(!NCS){
      000719 20 94 77         [24] 2100 	jb	_NCS,00112$
                                   2101 ;	main.c:862: transmit_buffer[transmit_buffer_in_offset] = shift_AS_read_on();
      00071C 78r06            [12] 2102 	mov	r0,#_transmit_buffer_in_offset
      00071E 86 82            [24] 2103 	mov	dpl,@r0
      000720 75 83 00         [24] 2104 	mov	dph,#(_transmit_buffer >> 8)
                                   2105 ;	main.c:646: TDI = P2B0;
                                   2106 ;	assignBit
      000723 A2 A0            [12] 2107 	mov	c,_P2B0
      000725 92 95            [24] 2108 	mov	_MOSI,c
                                   2109 ;	main.c:647: P2B0 = ASDO;
                                   2110 ;	assignBit
      000727 A2 B3            [12] 2111 	mov	c,_ASDO
      000729 92 A0            [24] 2112 	mov	_P2B0,c
                                   2113 ;	main.c:648: TCK = 1;
                                   2114 ;	assignBit
      00072B D2 97            [12] 2115 	setb	_SCK
                                   2116 ;	main.c:649: TCK = 0;
                                   2117 ;	assignBit
      00072D C2 97            [12] 2118 	clr	_SCK
                                   2119 ;	main.c:651: TDI = P2B1;
                                   2120 ;	assignBit
      00072F A2 A1            [12] 2121 	mov	c,_P2B1
      000731 92 95            [24] 2122 	mov	_MOSI,c
                                   2123 ;	main.c:652: P2B1 = ASDO;
                                   2124 ;	assignBit
      000733 A2 B3            [12] 2125 	mov	c,_ASDO
